CAN_ID,p_des
2,1.42297
3,1.42297
4,1.42297
5,1.42297
6,1.42297
7,1.47217
1,1.47217
2,1.47217
3,1.47217
4,1.47217
5,1.47217
6,1.47217
7,1.52146
1,1.52146
2,1.52146
3,1.52146
4,1.52146
5,1.52146
6,1.52146
7,1.5708
1,1.5708
2,1.5708
3,1.5708
4,1.5708
5,1.5708
6,1.5708
7,1.62014
1,1.62014
2,1.62014
3,1.62014
4,1.62014
5,1.62014
6,1.62014
7,1.66943
1,1.66943
2,1.66943
3,1.66943
4,1.66943
5,1.66943
6,1.66943
7,1.71862
1,1.71862
2,1.71862
3,1.71862
4,1.71862
5,1.71862
6,1.71862
7,1.76767
1,1.76767
2,1.76767
3,1.76767
4,1.76767
5,1.76767
6,1.76767
7,1.81652
1,1.81652
2,1.81652
3,1.81652
4,1.81652
5,1.81652
6,1.81652
7,1.86513
1,1.86513
2,1.86513
3,1.86513
4,1.86513
5,1.86513
6,1.86513
7,1.91345
1,1.91345
2,1.91345
3,1.91345
4,1.91345
5,1.91345
6,1.91345
7,1.96144
1,1.96144
2,1.96144
3,1.96144
4,1.96144
5,1.96144
6,1.96144
7,2.00903
1,2.00903
2,2.00903
3,2.00903
4,2.00903
5,2.00903
6,2.00903
7,2.0562
1,2.0562
2,2.0562
3,2.0562
4,2.0562
5,2.0562
6,2.0562
7,2.10288
1,2.10288
2,2.10288
3,2.10288
4,2.10288
5,2.10288
6,2.10288
7,2.14904
1,2.14904
2,2.14904
3,2.14904
4,2.14904
5,2.14904
6,2.14904
7,2.19463
1,2.19463
2,2.19463
3,2.19463
4,2.19463
5,2.19463
6,2.19463
7,2.23961
1,2.23961
2,2.23961
3,2.23961
4,2.23961
5,2.23961
6,2.23961
7,2.28392
1,2.28392
2,2.28392
3,2.28392
4,2.28392
5,2.28392
6,2.28392
7,2.32753
1,2.32753
2,2.32753
3,2.32753
4,2.32753
5,2.32753
6,2.32753
7,2.3704
1,2.3704
2,2.3704
3,2.3704
4,2.3704
5,2.3704
6,2.3704
7,2.41247
1,2.41247
2,2.41247
3,2.41247
4,2.41247
5,2.41247
6,2.41247
7,2.45371
1,2.45371
2,2.45371
3,2.45371
4,2.45371
5,2.45371
6,2.45371
7,2.49409
1,2.49409
2,2.49409
3,2.49409
4,2.49409
5,2.49409
6,2.49409
7,2.53355
1,2.53355
2,2.53355
3,2.53355
4,2.53355
5,2.53355
6,2.53355
7,2.57206
1,2.57206
2,2.57206
3,2.57206
4,2.57206
5,2.57206
6,2.57206
7,2.60958
1,2.60958
2,2.60958
3,2.60958
4,2.60958
5,2.60958
6,2.60958
7,2.64608
1,2.64608
2,2.64608
3,2.64608
4,2.64608
5,2.64608
6,2.64608
7,2.68152
1,2.68152
2,2.68152
3,2.68152
4,2.68152
5,2.68152
6,2.68152
7,2.71586
1,2.71586
2,2.71586
3,2.71586
4,2.71586
5,2.71586
6,2.71586
7,2.74907
1,2.74907
2,2.74907
3,2.74907
4,2.74907
5,2.74907
6,2.74907
7,2.78112
1,2.78112
2,2.78112
3,2.78112
4,2.78112
5,2.78112
6,2.78112
7,2.81197
1,2.81197
2,2.81197
3,2.81197
4,2.81197
5,2.81197
6,2.81197
7,2.8416
1,2.8416
2,2.8416
3,2.8416
4,2.8416
5,2.8416
6,2.8416
7,2.86997
1,2.86997
2,2.86997
3,2.86997
4,2.86997
5,2.86997
6,2.86997
7,2.89706
1,2.89706
2,2.89706
3,2.89706
4,2.89706
5,2.89706
6,2.89706
7,2.92285
1,2.92285
2,2.92285
3,2.92285
4,2.92285
5,2.92285
6,2.92285
7,2.9473
1,2.9473
2,2.9473
3,2.9473
4,2.9473
5,2.9473
6,2.9473
7,2.97039
1,2.97039
2,2.97039
3,2.97039
4,2.97039
5,2.97039
6,2.97039
7,2.9921
1,2.9921
2,2.9921
3,2.9921
4,2.9921
5,2.9921
6,2.9921
7,3.0124
1,3.0124
2,3.0124
3,3.0124
4,3.0124
5,3.0124
6,3.0124
7,3.03129
1,3.03129
2,3.03129
3,3.03129
4,3.03129
5,3.03129
6,3.03129
7,3.04873
1,3.04873
2,3.04873
3,3.04873
4,3.04873
5,3.04873
6,3.04873
7,3.06471
1,3.06471
2,3.06471
3,3.06471
4,3.06471
5,3.06471
6,3.06471
7,3.07922
1,3.07922
2,3.07922
3,3.07922
4,3.07922
5,3.07922
6,3.07922
7,3.09224
1,3.09224
2,3.09224
3,3.09224
4,3.09224
5,3.09224
6,3.09224
7,3.10376
1,3.10376
2,3.10376
3,3.10376
4,3.10376
5,3.10376
6,3.10376
7,3.11377
1,3.11377
2,3.11377
3,3.11377
4,3.11377
5,3.11377
6,3.11377
7,3.12225
1,3.12225
2,3.12225
3,3.12225
4,3.12225
5,3.12225
6,3.12225
7,3.12921
1,3.12921
2,3.12921
3,3.12921
4,3.12921
5,3.12921
6,3.12921
7,3.13462
1,3.13462
2,3.13462
3,3.13462
4,3.13462
5,3.13462
6,3.13462
7,3.13849
1,3.13849
2,3.13849
3,3.13849
4,3.13849
5,3.13849
6,3.13849
7,3.14082
1,3.14082
2,3.14082
3,3.14082
4,3.14082
5,3.14082
6,3.14082
7,3.14159
1,3.14159
2,3.14159
3,3.14159
4,3.14159
5,3.14159
6,3.14159
7,3.14082
1,3.14082
2,3.14082
3,3.14082
4,3.14082
5,3.14082
6,3.14082
7,3.13849
1,3.13849
2,3.13849
3,3.13849
4,3.13849
5,3.13849
6,3.13849
7,3.13462
1,3.13462
2,3.13462
3,3.13462
4,3.13462
5,3.13462
6,3.13462
7,3.12921
1,3.12921
2,3.12921
3,3.12921
4,3.12921
5,3.12921
6,3.12921
7,3.12225
1,3.12225
2,3.12225
3,3.12225
4,3.12225
5,3.12225
6,3.12225
7,3.11377
1,3.11377
2,3.11377
3,3.11377
4,3.11377
5,3.11377
6,3.11377
7,3.10376
1,3.10376
2,3.10376
3,3.10376
4,3.10376
5,3.10376
6,3.10376
7,3.09224
1,3.09224
2,3.09224
3,3.09224
4,3.09224
5,3.09224
6,3.09224
7,3.07922
1,3.07922
2,3.07922
3,3.07922
4,3.07922
5,3.07922
6,3.07922
7,3.06471
1,3.06471
2,3.06471
3,3.06471
4,3.06471
5,3.06471
6,3.06471
7,3.04873
1,3.04873
2,3.04873
3,3.04873
4,3.04873
5,3.04873
6,3.04873
7,3.03129
1,3.03129
2,3.03129
3,3.03129
4,3.03129
5,3.03129
6,3.03129
7,3.0124
1,3.0124
2,3.0124
3,3.0124
4,3.0124
5,3.0124
6,3.0124
7,2.9921
1,2.9921
2,2.9921
3,2.9921
4,2.9921
5,2.9921
6,2.9921
7,2.97039
1,2.97039
2,2.97039
3,2.97039
4,2.97039
5,2.97039
6,2.97039
7,2.9473
1,2.9473
2,2.9473
3,2.9473
4,2.9473
5,2.9473
6,2.9473
7,2.92285
1,2.92285
2,2.92285
3,2.92285
4,2.92285
5,2.92285
6,2.92285
7,2.89706
1,2.89706
2,2.89706
3,2.89706
4,2.89706
5,2.89706
6,2.89706
7,2.86997
1,2.86997
2,2.86997
3,2.86997
4,2.86997
5,2.86997
6,2.86997
7,2.8416
1,2.8416
2,2.8416
3,2.8416
4,2.8416
5,2.8416
6,2.8416
7,2.81197
1,2.81197
2,2.81197
3,2.81197
4,2.81197
5,2.81197
6,2.81197
7,2.78112
1,2.78112
2,2.78112
3,2.78112
4,2.78112
5,2.78112
6,2.78112
7,2.74907
1,2.74907
2,2.74907
3,2.74907
4,2.74907
5,2.74907
6,2.74907
7,2.71586
1,2.71586
2,2.71586
3,2.71586
4,2.71586
5,2.71586
6,2.71586
7,2.68152
1,2.68152
2,2.68152
3,2.68152
4,2.68152
5,2.68152
6,2.68152
7,2.64608
1,2.64608
2,2.64608
3,2.64608
4,2.64608
5,2.64608
6,2.64608
7,2.60958
1,2.60958
2,2.60958
3,2.60958
4,2.60958
5,2.60958
6,2.60958
7,2.57206
1,2.57206
2,2.57206
3,2.57206
4,2.57206
5,2.57206
6,2.57206
7,2.53355
1,2.53355
2,2.53355
3,2.53355
4,2.53355
5,2.53355
6,2.53355
7,2.49409
1,2.49409
2,2.49409
3,2.49409
4,2.49409
5,2.49409
6,2.49409
7,2.45372
1,2.45372
2,2.45372
3,2.45372
4,2.45372
5,2.45372
6,2.45372
7,2.41247
1,2.41247
2,2.41247
3,2.41247
4,2.41247
5,2.41247
6,2.41247
7,2.3704
1,2.3704
2,2.3704
3,2.3704
4,2.3704
5,2.3704
6,2.3704
7,2.32753
1,2.32753
2,2.32753
3,2.32753
4,2.32753
5,2.32753
6,2.32753
7,2.28392
1,2.28392
2,2.28392
3,2.28392
4,2.28392
5,2.28392
6,2.28392
7,2.23961
1,2.23961
2,2.23961
3,2.23961
4,2.23961
5,2.23961
6,2.23961
7,2.19463
1,2.19463
2,2.19463
3,2.19463
4,2.19463
5,2.19463
6,2.19463
7,2.14905
1,2.14905
2,2.14905
3,2.14905
4,2.14905
5,2.14905
6,2.14905
7,2.10288
1,2.10288
2,2.10288
3,2.10288
4,2.10288
5,2.10288
6,2.10288
7,2.0562
1,2.0562
2,2.0562
3,2.0562
4,2.0562
5,2.0562
6,2.0562
7,2.00903
1,2.00903
2,2.00903
3,2.00903
4,2.00903
5,2.00903
6,2.00903
7,1.96144
1,1.96144
2,1.96144
3,1.96144
4,1.96144
5,1.96144
6,1.96144
7,1.91346
1,1.91346
2,1.91346
3,1.91346
4,1.91346
5,1.91346
6,1.91346
7,1.86513
1,1.86513
2,1.86513
3,1.86513
4,1.86513
5,1.86513
6,1.86513
7,1.81652
1,1.81652
2,1.81652
3,1.81652
4,1.81652
5,1.81652
6,1.81652
7,1.76767
1,1.76767
2,1.76767
3,1.76767
4,1.76767
5,1.76767
6,1.76767
7,1.71862
1,1.71862
2,1.71862
3,1.71862
4,1.71862
5,1.71862
6,1.71862
7,1.66943
1,1.66943
2,1.66943
3,1.66943
4,1.66943
5,1.66943
6,1.66943
7,1.62014
1,1.62014
2,1.62014
3,1.62014
4,1.62014
5,1.62014
6,1.62014
7,1.5708
1,1.5708
2,1.5708
3,1.5708
4,1.5708
5,1.5708
6,1.5708
7,1.52146
1,1.52146
2,1.52146
3,1.52146
4,1.52146
5,1.52146
6,1.52146
7,1.47217
1,1.47217
2,1.47217
3,1.47217
4,1.47217
5,1.47217
6,1.47217
7,1.42297
1,1.42297
2,1.42297
3,1.42297
4,1.42297
5,1.42297
6,1.42297
7,1.37392
1,1.37392
2,1.37392
3,1.37392
4,1.37392
5,1.37392
6,1.37392
7,1.32507
1,1.32507
2,1.32507
3,1.32507
4,1.32507
5,1.32507
6,1.32507
7,1.27646
1,1.27646
2,1.27646
3,1.27646
4,1.27646
5,1.27646
6,1.27646
7,1.22814
1,1.22814
2,1.22814
3,1.22814
4,1.22814
5,1.22814
6,1.22814
7,1.18016
1,1.18016
2,1.18016
3,1.18016
4,1.18016
5,1.18016
6,1.18016
7,1.13256
1,1.13256
2,1.13256
3,1.13256
4,1.13256
5,1.13256
6,1.13256
7,1.08539
1,1.08539
2,1.08539
3,1.08539
4,1.08539
5,1.08539
6,1.08539
7,1.03871
1,1.03871
2,1.03871
3,1.03871
4,1.03871
5,1.03871
6,1.03871
7,0.992547
1,0.992547
2,0.992547
3,0.992547
4,0.992547
5,0.992547
6,0.992547
7,0.946958
1,0.946958
2,0.946958
3,0.946958
4,0.946958
5,0.946958
6,0.946958
7,0.901983
1,0.901983
2,0.901983
3,0.901983
4,0.901983
5,0.901983
6,0.901983
7,0.85767
1,0.85767
2,0.85767
3,0.85767
4,0.85767
5,0.85767
6,0.85767
7,0.81406
1,0.81406
2,0.81406
3,0.81406
4,0.81406
5,0.81406
6,0.81406
7,0.771196
1,0.771196
2,0.771196
3,0.771196
4,0.771196
5,0.771196
6,0.771196
7,0.729122
1,0.729122
2,0.729122
3,0.729122
4,0.729122
5,0.729122
6,0.729122
7,0.687878
1,0.687878
2,0.687878
3,0.687878
4,0.687878
5,0.687878
6,0.687878
7,0.647506
1,0.647506
2,0.647506
3,0.647506
4,0.647506
5,0.647506
6,0.647506
7,0.608044
1,0.608044
2,0.608044
3,0.608044
4,0.608044
5,0.608044
6,0.608044
7,0.569533
1,0.569533
2,0.569533
3,0.569533
4,0.569533
5,0.569533
6,0.569533
7,0.53201
1,0.53201
2,0.53201
3,0.53201
4,0.53201
5,0.53201
6,0.53201
7,0.495512
1,0.495512
2,0.495512
3,0.495512
4,0.495512
5,0.495512
6,0.495512
7,0.460076
1,0.460076
2,0.460076
3,0.460076
4,0.460076
5,0.460076
6,0.460076
7,0.425735
1,0.425735
2,0.425735
3,0.425735
4,0.425735
5,0.425735
6,0.425735
7,0.392525
1,0.392525
2,0.392525
3,0.392525
4,0.392525
5,0.392525
6,0.392525
7,0.360477
1,0.360477
2,0.360477
3,0.360477
4,0.360477
5,0.360477
6,0.360477
7,0.329624
1,0.329624
2,0.329624
3,0.329624
4,0.329624
5,0.329624
6,0.329624
7,0.299995
1,0.299995
2,0.299995
3,0.299995
4,0.299995
5,0.299995
6,0.299995
7,0.271621
1,0.271621
2,0.271621
3,0.271621
4,0.271621
5,0.271621
6,0.271621
7,0.244529
1,0.244529
2,0.244529
3,0.244529
4,0.244529
5,0.244529
6,0.244529
7,0.218746
1,0.218746
2,0.218746
3,0.218746
4,0.218746
5,0.218746
6,0.218746
7,0.194297
1,0.194297
2,0.194297
3,0.194297
4,0.194297
5,0.194297
6,0.194297
7,0.171207
1,0.171207
2,0.171207
3,0.171207
4,0.171207
5,0.171207
6,0.171207
7,0.149497
1,0.149497
2,0.149497
3,0.149497
4,0.149497
5,0.149497
6,0.149497
7,0.129191
1,0.129191
2,0.129191
3,0.129191
4,0.129191
5,0.129191
6,0.129191
7,0.110307
1,0.110307
2,0.110307
3,0.110307
4,0.110307
5,0.110307
6,0.110307
7,0.0928643
1,0.0928643
2,0.0928643
3,0.0928643
4,0.0928643
5,0.0928643
6,0.0928643
7,0.0768802
1,0.0768802
2,0.0768802
3,0.0768802
4,0.0768802
5,0.0768802
6,0.0768802
7,0.0623705
1,0.0623705
2,0.0623705
3,0.0623705
4,0.0623705
5,0.0623705
6,0.0623705
7,0.0493494
1,0.0493494
2,0.0493494
3,0.0493494
4,0.0493494
5,0.0493494
6,0.0493494
7,0.03783
1,0.03783
2,0.03783
3,0.03783
4,0.03783
5,0.03783
6,0.03783
7,0.0278233
1,0.0278233
2,0.0278233
3,0.0278233
4,0.0278233
5,0.0278233
6,0.0278233
7,0.0193392
1,0.0193392
2,0.0193392
3,0.0193392
4,0.0193392
5,0.0193392
6,0.0193392
7,0.0123863
1,0.0123863
2,0.0123863
3,0.0123863
4,0.0123863
5,0.0123863
6,0.0123863
7,0.00697126
1,0.00697126
2,0.00697126
3,0.00697126
4,0.00697126
5,0.00697126
6,0.00697126
7,0.00309961
1,0.00309961
2,0.00309961
3,0.00309961
4,0.00309961
5,0.00309961
6,0.00309961
7,0.000775042
1,0.000775042
2,0.000775042
3,0.000775042
4,0.000775042
5,0.000775042
6,0.000775042
7,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0.000775136
1,0.000775136
2,0.000775136
3,0.000775136
4,0.000775136
5,0.000775136
6,0.000775136
7,0.00309961
1,0.00309961
2,0.00309961
3,0.00309961
4,0.00309961
5,0.00309961
6,0.00309961
7,0.00697126
1,0.00697126
2,0.00697126
3,0.00697126
4,0.00697126
5,0.00697126
6,0.00697126
7,0.0123862
1,0.0123862
2,0.0123862
3,0.0123862
4,0.0123862
5,0.0123862
6,0.0123862
7,0.0193391
1,0.0193391
2,0.0193391
3,0.0193391
4,0.0193391
5,0.0193391
6,0.0193391
7,0.0278232
1,0.0278232
2,0.0278232
3,0.0278232
4,0.0278232
5,0.0278232
6,0.0278232
7,0.0378299
1,0.0378299
2,0.0378299
3,0.0378299
4,0.0378299
5,0.0378299
6,0.0378299
7,0.0493494
1,0.0493494
2,0.0493494
3,0.0493494
4,0.0493494
5,0.0493494
6,0.0493494
7,0.0623705
1,0.0623705
2,0.0623705
3,0.0623705
4,0.0623705
5,0.0623705
6,0.0623705
7,0.0768802
1,0.0768802
2,0.0768802
3,0.0768802
4,0.0768802
5,0.0768802
6,0.0768802
7,0.0928643
1,0.0928643
2,0.0928643
3,0.0928643
4,0.0928643
5,0.0928643
6,0.0928643
7,0.110307
1,0.110307
2,0.110307
3,0.110307
4,0.110307
5,0.110307
6,0.110307
7,0.129191
1,0.129191
2,0.129191
3,0.129191
4,0.129191
5,0.129191
6,0.129191
7,0.149497
1,0.149497
2,0.149497
3,0.149497
4,0.149497
5,0.149497
6,0.149497
7,0.171207
1,0.171207
2,0.171207
3,0.171207
4,0.171207
5,0.171207
6,0.171207
7,0.194297
1,0.194297
2,0.194297
3,0.194297
4,0.194297
5,0.194297
6,0.194297
7,0.218746
1,0.218746
2,0.218746
3,0.218746
4,0.218746
5,0.218746
6,0.218746
7,0.244529
1,0.244529
2,0.244529
3,0.244529
4,0.244529
5,0.244529
6,0.244529
7,0.271621
1,0.271621
2,0.271621
3,0.271621
4,0.271621
5,0.271621
6,0.271621
7,0.299995
1,0.299995
2,0.299995
3,0.299995
4,0.299995
5,0.299995
6,0.299995
7,0.329624
1,0.329624
2,0.329624
3,0.329624
4,0.329624
5,0.329624
6,0.329624
7,0.360477
1,0.360477
2,0.360477
3,0.360477
4,0.360477
5,0.360477
6,0.360477
7,0.392525
1,0.392525
2,0.392525
3,0.392525
4,0.392525
5,0.392525
6,0.392525
7,0.425735
1,0.425735
2,0.425735
3,0.425735
4,0.425735
5,0.425735
6,0.425735
7,0.460076
1,0.460076
2,0.460076
3,0.460076
4,0.460076
5,0.460076
6,0.460076
7,0.495512
1,0.495512
2,0.495512
3,0.495512
4,0.495512
5,0.495512
6,0.495512
7,0.53201
1,0.53201
2,0.53201
3,0.53201
4,0.53201
5,0.53201
6,0.53201
7,0.569533
1,0.569533
2,0.569533
3,0.569533
4,0.569533
5,0.569533
6,0.569533
7,0.608044
1,0.608044
2,0.608044
3,0.608044
4,0.608044
5,0.608044
6,0.608044
7,0.647505
1,0.647505
2,0.647505
3,0.647505
4,0.647505
5,0.647505
6,0.647505
7,0.687878
1,0.687878
2,0.687878
3,0.687878
4,0.687878
5,0.687878
6,0.687878
7,0.729121
1,0.729121
2,0.729121
3,0.729121
4,0.729121
5,0.729121
6,0.729121
7,0.771196
1,0.771196
2,0.771196
3,0.771196
4,0.771196
5,0.771196
6,0.771196
7,0.814059
1,0.814059
2,0.814059
3,0.814059
4,0.814059
5,0.814059
6,0.814059
7,0.85767
1,0.85767
2,0.85767
3,0.85767
4,0.85767
5,0.85767
6,0.85767
7,0.901984
1,0.901984
2,0.901984
3,0.901984
4,0.901984
5,0.901984
6,0.901984
7,0.946958
1,0.946958
2,0.946958
3,0.946958
4,0.946958
5,0.946958
6,0.946958
7,0.992548
1,0.992548
2,0.992548
3,0.992548
4,0.992548
5,0.992548
6,0.992548
7,1.03871
1,1.03871
2,1.03871
3,1.03871
4,1.03871
5,1.03871
6,1.03871
7,1.08539
1,1.08539
2,1.08539
3,1.08539
4,1.08539
5,1.08539
6,1.08539
7,1.13256
1,1.13256
2,1.13256
3,1.13256
4,1.13256
5,1.13256
6,1.13256
7,1.18016
1,1.18016
2,1.18016
3,1.18016
4,1.18016
5,1.18016
6,1.18016
7,1.22814
1,1.22814
2,1.22814
3,1.22814
4,1.22814
5,1.22814
6,1.22814
7,1.27646
1,1.27646
2,1.27646
3,1.27646
4,1.27646
5,1.27646
6,1.27646
7,1.32507
1,1.32507
2,1.32507
3,1.32507
4,1.32507
5,1.32507
6,1.32507
7,1.37392
1,1.37392
2,1.37392
3,1.37392
4,1.37392
5,1.37392
6,1.37392
7,1.42297
1,1.42297
2,1.42297
3,1.42297
4,1.42297
5,1.42297
6,1.42297
7,1.47217
1,1.47217
2,1.47217
3,1.47217
4,1.47217
5,1.47217
6,1.47217
7,1.52146
1,1.52146
2,1.52146
3,1.52146
4,1.52146
5,1.52146
6,1.52146
7,1.5708
1,1.5708
2,1.5708
3,1.5708
4,1.5708
5,1.5708
6,1.5708
7,1.62014
1,1.62014
2,1.62014
3,1.62014
4,1.62014
5,1.62014
6,1.62014
7,1.66943
1,1.66943
2,1.66943
3,1.66943
4,1.66943
5,1.66943
6,1.66943
7,1.71862
1,1.71862
2,1.71862
3,1.71862
4,1.71862
5,1.71862
6,1.71862
7,1.76767
1,1.76767
2,1.76767
3,1.76767
4,1.76767
5,1.76767
6,1.76767
7,1.81652
1,1.81652
2,1.81652
3,1.81652
4,1.81652
5,1.81652
6,1.81652
7,1.86513
1,1.86513
2,1.86513
3,1.86513
4,1.86513
5,1.86513
6,1.86513
7,1.91345
1,1.91345
2,1.91345
3,1.91345
4,1.91345
5,1.91345
6,1.91345
7,1.96144
1,1.96144
2,1.96144
3,1.96144
4,1.96144
5,1.96144
6,1.96144
7,2.00903
1,2.00903
2,2.00903
3,2.00903
4,2.00903
5,2.00903
6,2.00903
7,2.0562
1,2.0562
2,2.0562
3,2.0562
4,2.0562
5,2.0562
6,2.0562
7,2.10288
1,2.10288
2,2.10288
3,2.10288
4,2.10288
5,2.10288
6,2.10288
7,2.14904
1,2.14904
2,2.14904
3,2.14904
4,2.14904
5,2.14904
6,2.14904
7,2.19463
1,2.19463
2,2.19463
3,2.19463
4,2.19463
5,2.19463
6,2.19463
7,2.23961
1,2.23961
2,2.23961
3,2.23961
4,2.23961
5,2.23961
6,2.23961
7,2.28392
1,2.28392
2,2.28392
3,2.28392
4,2.28392
5,2.28392
6,2.28392
7,2.32753
1,2.32753
2,2.32753
3,2.32753
4,2.32753
5,2.32753
6,2.32753
7,2.3704
1,2.3704
2,2.3704
3,2.3704
4,2.3704
5,2.3704
6,2.3704
7,2.41247
1,2.41247
2,2.41247
3,2.41247
4,2.41247
5,2.41247
6,2.41247
7,2.45371
1,2.45371
2,2.45371
3,2.45371
4,2.45371
5,2.45371
6,2.45371
7,2.49409
1,2.49409
2,2.49409
3,2.49409
4,2.49409
5,2.49409
6,2.49409
7,2.53355
1,2.53355
2,2.53355
3,2.53355
4,2.53355
5,2.53355
6,2.53355
7,2.57206
1,2.57206
2,2.57206
3,2.57206
4,2.57206
5,2.57206
6,2.57206
7,2.60958
1,2.60958
2,2.60958
3,2.60958
4,2.60958
5,2.60958
6,2.60958
7,2.64608
1,2.64608
2,2.64608
3,2.64608
4,2.64608
5,2.64608
6,2.64608
7,2.68152
1,2.68152
2,2.68152
3,2.68152
4,2.68152
5,2.68152
6,2.68152
7,2.71586
1,2.71586
2,2.71586
3,2.71586
4,2.71586
5,2.71586
6,2.71586
7,2.74907
1,2.74907
2,2.74907
3,2.74907
4,2.74907
5,2.74907
6,2.74907
7,2.78112
1,2.78112
2,2.78112
3,2.78112
4,2.78112
5,2.78112
6,2.78112
7,2.81197
1,2.81197
2,2.81197
3,2.81197
4,2.81197
5,2.81197
6,2.81197
7,2.8416
1,2.8416
2,2.8416
3,2.8416
4,2.8416
5,2.8416
6,2.8416
7,2.86997
1,2.86997
2,2.86997
3,2.86997
4,2.86997
5,2.86997
6,2.86997
7,2.89706
1,2.89706
2,2.89706
3,2.89706
4,2.89706
5,2.89706
6,2.89706
7,2.92285
1,2.92285
2,2.92285
3,2.92285
4,2.92285
5,2.92285
6,2.92285
7,2.9473
1,2.9473
2,2.9473
3,2.9473
4,2.9473
5,2.9473
6,2.9473
7,2.97039
1,2.97039
2,2.97039
3,2.97039
4,2.97039
5,2.97039
6,2.97039
7,2.9921
1,2.9921
2,2.9921
3,2.9921
4,2.9921
5,2.9921
6,2.9921
7,3.0124
1,3.0124
2,3.0124
3,3.0124
4,3.0124
5,3.0124
6,3.0124
7,3.03129
1,3.03129
2,3.03129
3,3.03129
4,3.03129
5,3.03129
6,3.03129
7,3.04873
1,3.04873
2,3.04873
3,3.04873
4,3.04873
5,3.04873
6,3.04873
7,3.06471
1,3.06471
2,3.06471
3,3.06471
4,3.06471
5,3.06471
6,3.06471
7,3.07922
1,3.07922
2,3.07922
3,3.07922
4,3.07922
5,3.07922
6,3.07922
7,3.09224
1,3.09224
2,3.09224
3,3.09224
4,3.09224
5,3.09224
6,3.09224
7,3.10376
1,3.10376
2,3.10376
3,3.10376
4,3.10376
5,3.10376
6,3.10376
7,3.11377
1,3.11377
2,3.11377
3,3.11377
4,3.11377
5,3.11377
6,3.11377
7,3.12225
1,3.12225
2,3.12225
3,3.12225
4,3.12225
5,3.12225
6,3.12225
7,3.12921
1,3.12921
2,3.12921
3,3.12921
4,3.12921
5,3.12921
6,3.12921
7,3.13462
1,3.13462
2,3.13462
3,3.13462
4,3.13462
5,3.13462
6,3.13462
7,3.13849
1,3.13849
2,3.13849
3,3.13849
4,3.13849
5,3.13849
6,3.13849
7,3.14082
1,3.14082
2,3.14082
3,3.14082
4,3.14082
5,3.14082
6,3.14082
